0.01,300,0.1,57.7
0.45,555.5555556,0.5,54
0.45,555.5555556,0.6,55.5
0.45,555.5555556,0.7,57.8
0.45,555.5555556,0.8,58.5
0.45,555.5555556,0.9,62.2
0.56,300,0.1,57.6
0.56,300,0.2,55.6
0.56,300,0.3,54
0.56,300,0.4,54.1
0.56,300,0.5,53.3
0.56,300,0.6,53
0.56,300,0.7,53.1
0.56,300,0.8,53.7
0.56,300,0.9,53.2
0.56,328.3950617,0.1,57.4
0.56,328.3950617,0.2,55.9
0.56,328.3950617,0.3,54.5
0.56,328.3950617,0.4,53.8
0.56,328.3950617,0.5,52.7
0.56,328.3950617,0.6,53.1
0.56,328.3950617,0.7,53
0.56,328.3950617,0.8,53.8
0.56,328.3950617,0.9,53.6
0.56,356.7901235,0.1,57.7
0.56,356.7901235,0.2,55.8
0.56,356.7901235,0.3,54.5
0.56,356.7901235,0.4,53.5
0.56,356.7901235,0.5,53.7
0.56,356.7901235,0.6,53
0.56,356.7901235,0.7,53
0.56,356.7901235,0.8,52.7
0.56,356.7901235,0.9,53.9
0.56,385.1851852,0.1,57.9
0.56,385.1851852,0.2,56
0.56,385.1851852,0.3,54.6
0.56,385.1851852,0.4,54
0.56,385.1851852,0.5,53.5
0.56,385.1851852,0.6,53.5
0.56,385.1851852,0.7,54
0.56,385.1851852,0.8,54.5
0.56,385.1851852,0.9,55.3
0.56,413.5802469,0.1,57.4
0.56,413.5802469,0.2,55.6
0.56,413.5802469,0.3,54.3
0.56,413.5802469,0.4,53.7
0.56,413.5802469,0.5,53.7
0.56,413.5802469,0.6,54.2
0.56,413.5802469,0.7,53.6
0.56,413.5802469,0.8,54.7
0.56,413.5802469,0.9,55.3
0.56,441.9753086,0.1,57.4
0.56,441.9753086,0.2,56.3
0.56,441.9753086,0.3,54.7
0.56,441.9753086,0.4,54.3
0.56,441.9753086,0.5,54
0.56,441.9753086,0.6,54
0.56,441.9753086,0.7,54.5
0.56,441.9753086,0.8,55.5
0.56,441.9753086,0.9,57.1
0.56,470.3703704,0.1,57.7
0.56,470.3703704,0.2,55.7
0.56,470.3703704,0.3,55.2
0.56,470.3703704,0.4,54.3
0.56,470.3703704,0.5,53.8
0.56,470.3703704,0.6,54
0.56,470.3703704,0.7,54.5
0.56,470.3703704,0.8,56.6
0.56,470.3703704,0.9,56.2
0.56,498.7654321,0.1,57.7
0.56,498.7654321,0.2,56
0.56,498.7654321,0.3,54.3
0.56,498.7654321,0.4,53.5
0.56,498.7654321,0.5,53.8
0.56,498.7654321,0.6,54
0.56,498.7654321,0.7,55.2
0.56,498.7654321,0.8,55.9
0.56,498.7654321,0.9,57.3
0.56,527.1604938,0.1,57.7
0.56,527.1604938,0.2,55.9
0.56,527.1604938,0.3,54.7
0.56,527.1604938,0.4,54.1
0.56,527.1604938,0.5,54.3
0.56,527.1604938,0.6,55
0.56,527.1604938,0.7,55.3
0.56,527.1604938,0.8,56.9
0.56,527.1604938,0.9,57.1
0.56,555.5555556,0.1,57.5
0.56,555.5555556,0.2,55
0.56,555.5555556,0.3,53.9
0.56,555.5555556,0.4,53.8
0.56,555.5555556,0.5,54.1
0.56,555.5555556,0.6,54.3
0.56,555.5555556,0.7,56.6
0.56,555.5555556,0.8,57
0.56,555.5555556,0.9,57.2
0.67,300,0.1,57.6
0.67,300,0.2,55.9
0.67,300,0.3,53.8
0.67,300,0.4,53.4
0.67,300,0.5,53
0.67,300,0.6,52
0.67,300,0.7,52.2
0.67,300,0.8,52.6
0.67,300,0.9,51.8
0.67,328.3950617,0.1,57.5
0.67,328.3950617,0.2,55.5
0.67,328.3950617,0.3,54.6
0.67,328.3950617,0.4,53.7
0.67,328.3950617,0.5,53.5
0.67,328.3950617,0.6,52.5
0.67,328.3950617,0.7,52.2
0.67,328.3950617,0.8,52.9
0.67,328.3950617,0.9,53.6
0.67,356.7901235,0.1,58.4
0.67,356.7901235,0.2,55.9
0.67,356.7901235,0.3,53.9
0.67,356.7901235,0.4,54.4
0.67,356.7901235,0.5,53.2
0.67,356.7901235,0.6,52
0.67,356.7901235,0.7,54.3
0.67,356.7901235,0.8,53.1
0.67,356.7901235,0.9,52.9
0.67,385.1851852,0.1,58.3
0.67,385.1851852,0.2,55.6
0.67,385.1851852,0.3,55
0.67,385.1851852,0.4,53.8
0.67,385.1851852,0.5,52.9
0.67,385.1851852,0.6,52.9
0.67,385.1851852,0.7,53
0.67,385.1851852,0.8,54.1
0.67,385.1851852,0.9,53.2
0.67,413.5802469,0.1,57.4
0.67,413.5802469,0.2,55.9
0.67,413.5802469,0.3,54.8
0.67,413.5802469,0.4,54.5
0.67,413.5802469,0.5,53.5
0.67,413.5802469,0.6,53
0.67,413.5802469,0.7,52.6
0.67,413.5802469,0.8,54.7
0.67,413.5802469,0.9,55
0.67,441.9753086,0.1,58.3
0.67,441.9753086,0.2,56
0.67,441.9753086,0.3,54.3
0.67,441.9753086,0.4,54
0.67,441.9753086,0.5,52.6
0.67,441.9753086,0.6,53
0.67,441.9753086,0.7,53.9
0.67,441.9753086,0.8,54.3
0.67,441.9753086,0.9,55.7
0.67,470.3703704,0.1,58.3
0.67,470.3703704,0.2,56.1
0.67,470.3703704,0.3,54.4
0.67,470.3703704,0.4,54
0.67,470.3703704,0.5,53.5
0.67,470.3703704,0.6,53.3
0.67,470.3703704,0.7,53.4
0.67,470.3703704,0.8,55
0.67,470.3703704,0.9,56.3
0.67,498.7654321,0.1,57.7
0.67,498.7654321,0.2,55.8
0.67,498.7654321,0.3,54.2
0.67,498.7654321,0.4,53.6
0.67,498.7654321,0.5,53.4
0.67,498.7654321,0.6,52.9
0.67,498.7654321,0.7,53.5
0.67,498.7654321,0.8,55
0.67,498.7654321,0.9,56.4
0.67,527.1604938,0.1,58.3
0.67,527.1604938,0.2,55.7
0.67,527.1604938,0.3,54.4
0.67,527.1604938,0.4,54.1
0.67,527.1604938,0.5,53.9
0.67,527.1604938,0.6,53.4
0.67,527.1604938,0.7,54.3
0.67,527.1604938,0.8,57.1
0.67,527.1604938,0.9,56
0.67,555.5555556,0.1,57.2
0.67,555.5555556,0.2,55
0.67,555.5555556,0.3,54.2
0.67,555.5555556,0.4,54.1
0.67,555.5555556,0.5,54.2
0.67,555.5555556,0.6,54.5
0.67,555.5555556,0.7,55.4
0.67,555.5555556,0.8,56
0.67,555.5555556,0.9,57.6
0.78,300,0.1,58.1
0.78,300,0.2,55.5
0.78,300,0.3,53.8
0.78,300,0.4,53.8
0.78,300,0.5,52.6
0.78,300,0.6,51.8
0.78,300,0.7,51.7
0.78,300,0.8,52.3
0.78,300,0.9,52.6
0.78,328.3950617,0.1,58.1
0.78,328.3950617,0.2,56.7
0.78,328.3950617,0.3,54.4
0.78,328.3950617,0.4,53.4
0.78,328.3950617,0.5,53
0.78,328.3950617,0.6,52.4
0.78,328.3950617,0.7,51.9
0.78,328.3950617,0.8,52.3
0.78,328.3950617,0.9,52.3
0.78,356.7901235,0.1,57.8
0.78,356.7901235,0.2,56
0.78,356.7901235,0.3,53.8
0.78,356.7901235,0.4,53.9
0.78,356.7901235,0.5,52.4
0.78,356.7901235,0.6,52.4
0.78,356.7901235,0.7,53
0.78,356.7901235,0.8,53.4
0.78,356.7901235,0.9,52.9
0.78,385.1851852,0.1,58.1
0.78,385.1851852,0.2,55.2
0.78,385.1851852,0.3,54.8
0.78,385.1851852,0.4,53.8
0.78,385.1851852,0.5,52.8
0.78,385.1851852,0.6,53.3
0.78,385.1851852,0.7,53.1
0.78,385.1851852,0.8,53.8
0.78,385.1851852,0.9,52.8
0.78,413.5802469,0.1,58.1
0.78,413.5802469,0.2,55.8
0.78,413.5802469,0.3,54.4
0.78,413.5802469,0.4,54.3
0.78,413.5802469,0.5,52.9
0.78,413.5802469,0.6,53.1
0.78,413.5802469,0.7,52.6
0.78,413.5802469,0.8,53.7
0.78,413.5802469,0.9,53.9
0.78,441.9753086,0.1,57.8
0.78,441.9753086,0.2,55.9
0.78,441.9753086,0.3,54.1
0.78,441.9753086,0.4,54.1
0.78,441.9753086,0.5,52.9
0.78,441.9753086,0.6,53.7
0.78,441.9753086,0.7,52.9
0.78,441.9753086,0.8,54.6
0.78,441.9753086,0.9,54.9
0.78,470.3703704,0.1,57.7
0.78,470.3703704,0.2,55.5
0.78,470.3703704,0.3,54.7
0.78,470.3703704,0.4,53.8
0.78,470.3703704,0.5,53.4
0.78,470.3703704,0.6,53.4
0.78,470.3703704,0.7,54.1
0.78,470.3703704,0.8,54.2
0.78,470.3703704,0.9,54.4
0.78,498.7654321,0.1,58.2
0.78,498.7654321,0.2,55.8
0.78,498.7654321,0.3,55.4
0.78,498.7654321,0.4,53.8
0.78,498.7654321,0.5,53
0.78,498.7654321,0.6,53.5
0.78,498.7654321,0.7,54.2
0.78,498.7654321,0.8,53.8
0.78,498.7654321,0.9,56
0.78,527.1604938,0.1,57.9
0.78,527.1604938,0.2,56
0.78,527.1604938,0.3,54.9
0.78,527.1604938,0.4,54.7
0.78,527.1604938,0.5,53.4
0.78,527.1604938,0.6,53.3
0.78,527.1604938,0.7,54.3
0.78,527.1604938,0.8,55.9
0.78,527.1604938,0.9,55.7
0.78,555.5555556,0.1,57.6
0.78,555.5555556,0.2,56
0.78,555.5555556,0.3,54
0.78,555.5555556,0.4,53.6
0.78,555.5555556,0.5,54
0.78,555.5555556,0.6,53.9
0.78,555.5555556,0.7,55.4
0.78,555.5555556,0.8,55.9
0.78,555.5555556,0.9,56.4
0.89,300,0.1,57.8
0.89,300,0.2,55.7
0.89,300,0.3,54.2
0.89,300,0.4,53.4
0.89,300,0.5,52.9
0.89,300,0.6,52.2
0.89,300,0.7,52.1
0.89,300,0.8,52.2
0.89,300,0.9,51.3
0.89,328.3950617,0.1,58.3
0.89,328.3950617,0.2,55.8
0.89,328.3950617,0.3,54.5
0.89,328.3950617,0.4,53.6
0.89,328.3950617,0.5,52.5
0.89,328.3950617,0.6,51.9
0.89,328.3950617,0.7,51.6
0.89,328.3950617,0.8,52.4
0.89,328.3950617,0.9,51.3
0.89,356.7901235,0.1,57.4
0.89,356.7901235,0.2,55.5
0.89,356.7901235,0.3,54.3
0.89,356.7901235,0.4,53.1
0.89,356.7901235,0.5,54.4
0.89,356.7901235,0.6,52.4
0.89,356.7901235,0.7,52.2
0.89,356.7901235,0.8,52.6
0.89,356.7901235,0.9,53.4
0.89,385.1851852,0.1,58
0.89,385.1851852,0.2,55.6
0.89,385.1851852,0.3,54.5
0.89,385.1851852,0.4,53.8
0.89,385.1851852,0.5,53
0.89,385.1851852,0.6,52.7
0.89,385.1851852,0.7,51.9
0.89,385.1851852,0.8,52.5
0.89,385.1851852,0.9,54.3
0.89,413.5802469,0.1,58
0.89,413.5802469,0.2,56.2
0.89,413.5802469,0.3,54.8
0.89,413.5802469,0.4,53.4
0.89,413.5802469,0.5,52.6
0.89,413.5802469,0.6,52.4
0.89,413.5802469,0.7,52.6
0.89,413.5802469,0.8,53.5
0.89,413.5802469,0.9,53.7
0.89,441.9753086,0.1,57.8
0.89,441.9753086,0.2,56.1
0.89,441.9753086,0.3,54.1
0.89,441.9753086,0.4,53.3
0.89,441.9753086,0.5,53.4
0.89,441.9753086,0.6,52.7
0.89,441.9753086,0.7,52.9
0.89,441.9753086,0.8,53.8
0.89,441.9753086,0.9,53.6
0.89,470.3703704,0.1,57.8
0.89,470.3703704,0.2,55.9
0.89,470.3703704,0.3,54.5
0.89,470.3703704,0.4,53.3
0.89,470.3703704,0.5,52.5
0.89,470.3703704,0.6,53.7
0.89,470.3703704,0.7,53.4
0.89,470.3703704,0.8,54.1
0.89,470.3703704,0.9,54.4
0.89,498.7654321,0.1,57.9
0.89,498.7654321,0.2,55.5
0.89,498.7654321,0.3,54.4
0.89,498.7654321,0.4,53.4
0.89,498.7654321,0.5,53.3
0.89,498.7654321,0.6,53.4
0.89,498.7654321,0.7,53.4
0.89,498.7654321,0.8,53.6
0.89,498.7654321,0.9,54.3
0.89,527.1604938,0.1,57.8
0.89,527.1604938,0.2,56.2
0.89,527.1604938,0.3,54.2
0.89,527.1604938,0.4,53.5
0.89,527.1604938,0.5,53.4
0.89,527.1604938,0.6,53.4
0.89,527.1604938,0.7,53.6
0.89,527.1604938,0.8,54.4
0.89,527.1604938,0.9,54.7
0.89,555.5555556,0.1,57.8
0.89,555.5555556,0.2,55.5
0.89,555.5555556,0.3,54.7
0.89,555.5555556,0.4,54
0.89,555.5555556,0.5,54
0.89,555.5555556,0.6,53.7
0.89,555.5555556,0.7,54.6
0.89,555.5555556,0.8,55.1
0.89,555.5555556,0.9,55.5
1,300,0.1,58.3
1,300,0.2,54.8
1,300,0.3,54.4
1,300,0.4,53.3
1,300,0.5,52.7
1,300,0.6,52.3
1,300,0.7,52
1,300,0.8,51.4
1,300,0.9,51.6
1,328.3950617,0.1,57.3
1,328.3950617,0.2,56.1
1,328.3950617,0.3,54.8
1,328.3950617,0.4,54
1,328.3950617,0.5,53.1
1,328.3950617,0.6,51.8
1,328.3950617,0.7,52.2
1,328.3950617,0.8,51.8
1,328.3950617,0.9,52.2
1,356.7901235,0.1,58.2
1,356.7901235,0.2,55.3
1,356.7901235,0.3,54.5
1,356.7901235,0.4,53.7
1,356.7901235,0.5,53.1
1,356.7901235,0.6,52.5
1,356.7901235,0.7,52.5
1,356.7901235,0.8,52.1
1,356.7901235,0.9,52.2
1,385.1851852,0.1,57.6
1,385.1851852,0.2,55.9
1,385.1851852,0.3,54.1
1,385.1851852,0.4,53.7
1,385.1851852,0.5,53.3
1,385.1851852,0.6,52.7
1,385.1851852,0.7,52.2
1,385.1851852,0.8,52.1
1,385.1851852,0.9,53.4
1,413.5802469,0.1,57.6
1,413.5802469,0.2,56
1,413.5802469,0.3,54.4
1,413.5802469,0.4,53.3
1,413.5802469,0.5,53.2
1,413.5802469,0.6,53.2
1,413.5802469,0.7,52.7
1,413.5802469,0.8,53.4
1,413.5802469,0.9,53.4
1,441.9753086,0.1,57.8
1,441.9753086,0.2,55.7
1,441.9753086,0.3,54.7
1,441.9753086,0.4,53.9
1,441.9753086,0.5,53
1,441.9753086,0.6,52.8
1,441.9753086,0.7,52.9
1,441.9753086,0.8,53.7
1,441.9753086,0.9,53.5
1,470.3703704,0.1,57.6
1,470.3703704,0.2,56
1,470.3703704,0.3,54.6
1,470.3703704,0.4,53.8
1,470.3703704,0.5,53.1
1,470.3703704,0.6,53.4
1,470.3703704,0.7,53.3
1,470.3703704,0.8,53.8
1,470.3703704,0.9,53.7
1,498.7654321,0.1,57.6
1,498.7654321,0.2,56.2
1,498.7654321,0.3,54.3
1,498.7654321,0.4,53.1
1,498.7654321,0.5,52.5
1,498.7654321,0.6,53.6
1,498.7654321,0.7,52.4
1,498.7654321,0.8,54.3
1,498.7654321,0.9,53.3
1,527.1604938,0.1,58.1
1,527.1604938,0.2,55.6
1,527.1604938,0.3,54.5
1,527.1604938,0.4,53.4
1,527.1604938,0.5,53.8
1,527.1604938,0.6,53.5
1,527.1604938,0.7,53.2
1,527.1604938,0.8,53.8
1,527.1604938,0.9,54.3
1,555.5555556,0.1,57.6
1,555.5555556,0.2,55.7
1,555.5555556,0.3,54.8
1,555.5555556,0.4,53.9
1,555.5555556,0.5,54.1
1,555.5555556,0.6,53.5
1,555.5555556,0.7,53.6
1,555.5555556,0.8,54.2
1,555.5555556,0.9,54.5
